============================================================
  DEEP RESEARCH STUDY LEDGER
============================================================

Phase 10A -- Atomistic Geometry Enumeration:
  Pathways attempted:      220
  Unique pathways:         220
  Hash reuse (overlap):    0
  FIRE minimisation calls: 220
  Converged geometries:    2

Phase 20B -- Bead Formation:
  Formation attempts:      2
  Stable beads:            2

Phase 31C -- MD Bonding and Assembly:
  Assembly attempts:       2
  Converged assemblies:    2

Phase 41A -- Lattice Assembly:
  Invoked: yes
  Geometry: Amorphous cluster
  Energy:   -4.20 kcal/mol
============================================================

--- Pathway Hashes ---
ClH           AX1E5     E=    0.00  e68a2f807cc4bf5d9b9bf95348dc50e422bbf8b683935b2f239d193c7bf6a9b3
ClH5P         AX6       E=   30.43  cb8b1ec78ff0121fdbcded46c7a1360774f4fec5c2a14fdd8f44c8436f1f083d
ClH5P         AX6       E=   31.03  1812715651ee9d9e18cd41824f566b82d21d987ffa907a55c1addf2eeb4aac77
ClH5S         AX6       E=   30.43  dcce27c70d143d6ab6d8514180fdf53c86e4eff4b604416e3491462de644b31a
ClH5S         AX6       E=   31.03  9dc7f08f51143eef3fccc3b47f62a256a2f8dce62d2c35495e5c150c36f829a7
Cl2H5         AX6       E=   30.43  030995ceae5c35689774f5674a6ff1ffe9cadf958f9df7fd39b75d4e9c247fe4
Cl2H5         AX6       E=   31.03  0b3bc132f8b90f2a210bcc4f29d2d0d211ee701d1cb9f15dccf9e65f39ffd84f
BrClH5        AX6       E=   30.43  f79ea7b2dca716f9b9262644e7946c605bba7d04b54588e0809a19e89bd43bd5
BrClH5        AX6       E=   31.03  feeec9e52cb7e2d5cbef7e6c02872367443fede58e506854c9b8d55249a2bb3f
ClH5I         AX6       E=   30.43  0fb696c0e6c237c846936b89e524914945828c6d0675d883f3602f192e0f9df6
ClH5I         AX6       E=   31.03  4999cef1ae6376335ecfe1190dbd312a4ddea291a2a617b0b232983c11b9f7e2
CClH4         AX5       E=   19.26  b926c7888236add2d319c5cd1c943c450d204d25d0b24afbbd0e469e5ba1aac6
CClH5         AX6       E=   30.43  1c369aabc1cd5e00b69aabcba9e6119b855f1b216a999899a53bdab4b1901e3e
C2ClH4        AX6       E=   30.43  034b8d989cf27ca9bcc939fee1ba285834f39f723b75c32c48b6aec28e7b45a4
C2ClH4        AX6       E=   31.03  d1513fd91ff238640168e4586b9453fec48b7f4e86c0ffcea45c10146a7e0af2
CClH4N        AX6       E=   30.43  acc23d9b1308e71ef41f0cfb3dce70cd82b50bf5a14bacaf5cb27fb132361711
CClH4N        AX6       E=   31.03  4cfde3108e31481bac42aea8008bbd9495fc15daa3b04999d81ef543820e1293
CClH4O        AX6       E=   30.43  d6e98538e5ed5676c5bb0b2aa953f38e0efec0d85d393904cb4d8fa94c639d69
CClH4O        AX6       E=   31.03  27180a26cfa425e088ecc6c1c17a1c4a9752de157b082e7dcaf1c290e683b658
CClFH4        AX6       E=   30.43  4075be4eb1f16183d98c6f519c919d046c24a2748b0a3cc8cb42a6cc2535eef2
CClH4P        AX6       E=   30.43  db153399035fe2d02606705cf46edc7ac3b1eaa746b1d0b4a14bf50191314339
CClH4P        AX6       E=   31.03  3a06cf233ccb38dc9b3b44425a383ca2cdbff5aae5a3ca29bfdfa16b12358cb9
CClH4S        AX6       E=   30.43  da59ec51ce9e0cd5238b3fbed3fec837dd7b6b4121b954997a60424a7cea1602
CClH4S        AX6       E=   31.03  158afb12475f3f3361b4ac23471d009d0c4708fbe4191a15018014df55efb6d6
CCl2H4        AX6       E=   30.43  c1d445829d16aaf239749428fec8a36ce4a3f5a4d545cf14f779f1c305285f04
CCl2H4        AX6       E=   31.03  68ec5bbcb784b4625a357f208b8b2597370584f7a49aa64bdc571296a1b66720
BrCClH4       AX6       E=   30.43  95191d4cf037e95317a198c1335930870a7a1db4837cdf183452c5b38757d986
BrCClH4       AX6       E=   31.03  9cca394e667f25f011a1d822724c670a7498b782d046eede0fb9697b8eb4b6ea
CClH4I        AX6       E=   30.43  15cf222c1dac2b36ccb0bf53b2e813e164a4a2acacc2d35c1f86101b3f07d825
CClH4I        AX6       E=   31.03  e105bf3ba6101fd5544225ec956ac5ab045e63e1f4bcd43b697325ec5e7c8e0b
CClH4         AX5       E=   18.92  de7a7fcbf0becc0d02040d689fabea6fa649be565e7628bcf6b8a8df538e5fb8
CClH5         AX6       E=   30.82  6dd85fe94c23ec4c90afc43bb1a88b5e7e673e039ef756dfa39ff48e2e528094
C2ClH4        AX6       E=   30.82  4dac64dbcae19e70ef36543fbf08291094fea32e5ba0b463e0ad66d8e87afdeb
CClH4N        AX6       E=   30.82  cb68397dff7b499ec44a2010a64146fabe5dfe166925bbbb0baf270aa50cf8b4
CClH4O        AX6       E=   30.82  ef7c1dd589700102ebb93e194ad7f54c03586c6414e8cdfbdaa3c81109a34727
CClFH4        AX6       E=   30.82  a3bef525d47baf794d7091dbec04e52aa543b27c5c92ad6c833ca84fc3826744
CClH4P        AX6       E=   30.82  788bdea53c265471b67c698bfa942b96ee7a86d2f1b6c7369a21c7418d66e292
CClH4S        AX6       E=   30.82  e3691ff0dc2b2d98e4b2618579e287bc7aa348e366ffc4abb6f5b5a14b4f6091
CCl2H4        AX6       E=   30.82  5fe92b70f639cea1e596917399d1eb94db5ceaee8d3d1481d513b229ca8223e3
BrCClH4       AX6       E=   30.82  3b66d56e06bace9183a330bd3229531007f5e6d0fe40fbf01d200c352414e25c
CClH4I        AX6       E=   30.82  34be64b909b246beb625b98ffb012628d44e0968dce3471bf8da128b71002894
CClH4         AX5       E=   19.10  28820e5dc438037d317f3f8c3215ceb6171d5cac0e9bc11faf4545e7ca3c6d56
ClH4N         AX5       E=   19.26  5af18f99c6f3da642d1d37e9d3c95f09d69281f83f74f4c1d9a57124a0f3b9e1
ClH5N         AX6       E=   30.43  ff92f7553a53eb673311383411c8078e6e575dfdf9411b1b7a85a08932bd26cd
CClH4N        AX6       E=   30.43  1a9d8dc9ebbe5f7e6d650620a1d58096d1e1a32891996d6d727160cf36be7ec8
CClH4N        AX6       E=   31.03  a034275b6085341e9842bca4fe495574208187e0bb61667056b0eb41752a11f4
ClH4N2        AX6       E=   30.43  9070e4dfd2dbb30c5c9e818be2856c642d89af60610caca12472d374c0bebd50
ClH4N2        AX6       E=   31.03  1a4b047b3cd319327ba5ab3f4886f389665ec4f092d966b93574d5ef0ce06873
ClH4NO        AX6       E=   30.43  9b7af2da4a7b193a161e009f52ef924f0ad33866150f485517f1fbebc4720602
ClH4NO        AX6       E=   31.03  b342e88d8d7cf914d689ff0a8fd79db98e75ca116bf6fd2338302bf2e813a46c
ClFH4N        AX6       E=   30.43  88ee69086a4d301d3ec1702b90c47dc4fcd841bd025e1df4526bbf66decbee81
ClH4NP        AX6       E=   30.43  7cf5e1f3dde3c69da9c01b7699c2b1d87ac3521b80ca9ad679d3e2552b89fe94
ClH4NP        AX6       E=   31.03  60cc6959dab4e95d91dea234bb40d402d5015b50f86943b178930c4075a52e9c
ClH4NS        AX6       E=   30.43  999101cefd9cb0fc1fabcab60b27c3b2eb1ce57735c8f4012fd1cd86cf6b7af7
ClH4NS        AX6       E=   31.03  fa804e2d61a73a4fb2e75547312303ea8a836c29890df5846f060f2caf0972ab
Cl2H4N        AX6       E=   30.43  94ef02dc9d83478b126e80a2f73a536031d5bc39d47748e644705eb678a18763
Cl2H4N        AX6       E=   31.03  d8124694b17e8dc083660497fa234326b1abd8f17a14510f0b4cfe5f4ff09b66
BrClH4N       AX6       E=   30.43  5fb08ccd2773aa3228d70257da2d3df36bed1a4bac806e87468c10d87e0b5217
BrClH4N       AX6       E=   31.03  aa807950c32662f447f6665f60230993737bed835e505764c8691edc7fc406a0
ClH4IN        AX6       E=   30.43  8d7b6185410470d79b30f1eef0fb55f23f4ff45b4e39e0fef75e5671cd376e35
ClH4IN        AX6       E=   31.03  d0ea9dc6908880def84ac460a0c8b367063ca2b9e88a21e8466f1a0ed130014b
ClH4N         AX5       E=   18.92  bce204e80447d44f3f8d0f4990a2133943d773039b4363e9da68ea55ef33e58c
ClH5N         AX6       E=   30.82  8b0e326d975451c5491656e4372547abc8a67cecb0ce974b27c4df56b8194979
CClH4N        AX6       E=   30.82  e5f129f41e8139912e36167dcff13b38afad9b02780105ccb2d61c9eb0570c4f
ClH4N2        AX6       E=   30.82  c3e5eb53dca1caa533e5463111c59d48956c3f7326f3029c913daaf085a69b0b
ClH4NO        AX6       E=   30.82  00c9c0080b33741b1d1d3e3fe8482902aaa181bc020680592aad281dd8e25743
ClFH4N        AX6       E=   30.82  1c235f390bb1ac6b603ced81d78c7c6a529f0c7b50f56d67714a6913d535b0ac
ClH4NP        AX6       E=   30.82  3b9caf32f7c0a3c44d465a5547feb7b463e335063ff600fd7648b10003e43ab4
ClH4NS        AX6       E=   30.82  5f7f80c0be49ea1e3b11031aef6b28adddc571c5251569c637dae994df1e2cec
Cl2H4N        AX6       E=   30.82  199d231e7e8fe5be5a30f8ea36f6a0b2e0f5657988e1c4544ffda34f65810cab
BrClH4N       AX6       E=   30.82  0e603e8552d621061041d73d3e2c99b860fac10b6c40a5b971db12e6f304a782
ClH4IN        AX6       E=   30.82  ca933991ebdb812b5b183f985163da222aade0be4dab61d85781f4e6b7b6e1c6
ClH4N         AX5       E=   19.10  d105b0fd813cac8c530c8f5735a4b02c215df1a482c55a0546f99de9c803662c
ClH4O         AX5       E=   19.26  072d5989cb4300bf3d64d4c1c97e46820100aa55b5cd18ba12477b248fcdbd34
ClH5O         AX6       E=   30.43  64684daab6e07497dd5868c428911c726d3a832154d6618413524ef4803ff146
CClH4O        AX6       E=   30.43  07dfa1175fcec6aba948ae29b9a207495e9429496843171c497ed3c456e6100c
CClH4O        AX6       E=   31.03  d21183ff17d971ccbf1975627df92123d085d434834ee9a6f2217a80e2b24359
ClH4NO        AX6       E=   30.43  f789635b72ee5607e8bc358c96d7adf8b6d0750791535d1f06d845c898ae7a90
ClH4NO        AX6       E=   31.03  7bdcdcd9b214c7dfd9804a61112c51c379f7f35ce7146b201d506acba856b81c
ClH4O2        AX6       E=   30.43  bdefdcf2ac669ac344c8be9fff67ef638a28126e51330cd4ba7c0551cd5b0602
ClH4O2        AX6       E=   31.03  30ed29b1ae05fe067e8a95fe1b699a78091b4ba63ad5219fb97a45c658b3590f
ClFH4O        AX6       E=   30.43  e2005d10895df25f11e770a4cde9fc4c1cfe0437640aa7629e501c344d4921cb
ClH4OP        AX6       E=   30.43  9ffc820028052cd84bfab821a045ed5994aae74fb1d76d0a6b7d99b9d7742622
ClH4OP        AX6       E=   31.03  85aa87a6bde1ed397a1f3b389abfae3fb919bc3423c2fca31594661ad81f3d9a
ClH4OS        AX6       E=   30.43  e7ab14ef6018831075cbbe94af8c042c76adb6ea64baaf016283edb3317f16f0
ClH4OS        AX6       E=   31.03  252d893c3fed8bd0af3a9d2f53fc1b55bf980fc8f4f111a6f94e5da2983585ac
Cl2H4O        AX6       E=   30.43  d4490b610dd57e4afd94f0dfbc0fb19398afeb758f5dacc91e393f7516ec888e
Cl2H4O        AX6       E=   31.03  4ea036e13c7a88b66839bdec4598512d7453f62f391001279fe268268881ba81
BrClH4O       AX6       E=   30.43  12fa306189e08d4f7667473d71cdc4131391b7d40ca8d21c1b90b67b5007c2fc
BrClH4O       AX6       E=   31.03  9b0c10cc28da13153522b6bee33b1ee97cadc9164d162c40ce2174eb4149a341
ClH4IO        AX6       E=   30.43  0b2f74cf9495a1cd3a8643ca4654770ca029bcaa41a5e23e4cf5e8fd5dc84b64
ClH4IO        AX6       E=   31.03  de4d7e423ff404cbf89619bf47249dabd040c4be878705d3eacfb7dc69434598
ClH4O         AX5       E=   18.92  d476fe1974af0a95ab16427b23dbdf4a198f1a1874a5064116a204d0566bce50
ClH5O         AX6       E=   30.82  8f1342e1f7070fde470e14673b3eae019dec8c11c79cf54320418c6284696882
CClH4O        AX6       E=   30.82  1dac7be0834688fa1caa0c1e97bd87fe5f6cb0bec959781717d1ee10c3a45dbf
ClH4NO        AX6       E=   30.82  d2d3a92d91af25e2c40cac813b12a6705b9c64891d88ae1806f7ca253735c3cd
ClH4O2        AX6       E=   30.82  0902dfbba40d0fc582b1edb92115ea134af22ec76d408b25af3b0eff86bf89db
ClFH4O        AX6       E=   30.82  9110960fa38263b7e3e7a07f32a925c0acac0b7a30620be446c361feeb118f8f
ClH4OP        AX6       E=   30.82  a2ba52c33dd7e7323742968007cf164ba0207c6ed23195ac15400fb4c1f892a6
ClH4OS        AX6       E=   30.82  4b5b24f4e7d5610e27eee7db04bb7746d533ec4db49b2febfd61f17df2127a03
Cl2H4O        AX6       E=   30.82  ad690bbe81433e87d34d4119c0faf987305c450783558a29712f8836ad1094d9
BrClH4O       AX6       E=   30.82  dc1e2f8e00097624bf82aff4570d71cfe87ae301db9fa45f9094cbf57ab36f91
ClH4IO        AX6       E=   30.82  08a4e7d8dc82712c903f291893de0bc2a08e136e42cb37f88335138f4711b349
ClFH4         AX5       E=   19.26  7768e1296c17f47ab94a9a590bd1f5e54cefb0a7d9c8a6673963e7751ac01abe
ClFH5         AX6       E=   30.43  bb0c0d8c794eda3c11bc98df307c48cbd3e3fbd3732de586db0bf8e8ff1367ef
CClFH4        AX6       E=   30.43  2f140a279a66f6625457955b94c1d146e20c82448832c508136d6a609e613dad
CClFH4        AX6       E=   31.03  0d719044e64933798609bbddc0e4d7e024ba5c147694d1b4ec71ba998330d4fc
ClFH4N        AX6       E=   30.43  3fc302a038301aedda9b6f0c0032aa0edd231ab1250b67ef7118873b044e4186
ClFH4N        AX6       E=   31.03  301b57142768bf35d0de84cb43064bbf6a0d58c2c2b8fd77d080fd874e9e3040
ClFH4O        AX6       E=   30.43  421fe036f31c4f8c880b0859397f85bfa32d89d1d526a764f10fb810422b0a89
ClFH4O        AX6       E=   31.03  17087ecc2f8bf516169c2aeb7fa4724830deb34903db9b7d3ae3e5c5d7ad48de
ClF2H4        AX6       E=   30.43  08fceb0407ea491a7e06a9d59415a61d043c391e8c5acdc655b83bf63f200d19
ClFH4P        AX6       E=   30.43  7764e843aa2fae1121dcd57ed02326a512a50ed966f58419461fdb09dca43b65
ClFH4P        AX6       E=   31.03  5176a5302392047abe0717d8c95424802aca4166258cb6d005ee6f9060806c90
ClFH4S        AX6       E=   30.43  e58b2e1ab27c8a6d2c97295cacb4b61f228ba210dd8985cac68b856a93da6906
ClFH4S        AX6       E=   31.03  2d1fad718f20aa7e7e78f916f161c05ce733af714f27f445a0e317f60d695e53
Cl2FH4        AX6       E=   30.43  1bba3910a86e33215fb9cb160e02bb863930815fd8c46d3347196c090f237a46
Cl2FH4        AX6       E=   31.03  2efb7fffd6b8395e2b3e692e35ff5f0a590a78c7a533d8d67f3f50448ee1a352
BrClFH4       AX6       E=   30.43  41c78eca5762203183b6ff368dae2ebe4009a8c3ced97a467767de6f991836a5
BrClFH4       AX6       E=   31.03  194aa388e0df9ea9ab2e631153a5147595588b411d21603c4258fe5ffd90b8e3
ClFH4I        AX6       E=   30.43  623103b3bcf3a00e679b37f4c6cf351dc306c65e1e88b33fc02678a248b50277
ClFH4I        AX6       E=   31.03  e84f27ed3278853cca2fd2269da3b0b7dcff2664f1b0d0707766a789c377df41
ClH4P         AX5       E=   19.26  ee36261e74b5d963388c49b7305465d244d0900510acf562f39afd08102e2dc8
ClH5P         AX6       E=   30.43  2bd3a536bfbe3b7a220703a52a1cca30ad4f4270201781e50326b79a5f3aa0d7
CClH4P        AX6       E=   30.43  021947713baa293155918f8656d9a943887ea3a900d75451b39d223f152ae9b7
CClH4P        AX6       E=   31.03  ae16362deb83620d59f9f7dfa3a5893c6f07755eba840700ded0db197805c26d
ClH4NP        AX6       E=   30.43  bfbc441cab2943a606dbd88bfb97384693fdfd3356bce05640393a6ee4653125
ClH4NP        AX6       E=   31.03  21139b78ed4ff7fd75b5f5c4b52456c22bf8dcc94fc426532c6f28df64c65226
ClH4OP        AX6       E=   30.43  b2c291d31561b8b815dea419da25061cf363560fc4fc0c7f3e5bc52378c12980
ClH4OP        AX6       E=   31.03  4c0cc0507ee252df49a479ac036012f5e1fa3f3c5a357ba91e8fa1565914c63d
ClFH4P        AX6       E=   30.43  7fa19bb29bf6cfcac667ed6f9a6487c2309788d0b8811530c03600fb7239365f
ClH4P2        AX6       E=   30.43  88bbb11987b8cb4e280ced6b7176c3ffefc8fa266ef1a6671201f5b9cb3cccdc
ClH4P2        AX6       E=   31.03  d36197c6c9c4a1a0126fee3d680a42ff84420aa412252c2a52657a8167a53e1d
ClH4PS        AX6       E=   30.43  9f6e451748c3de09b2cca96413a9468ff3648b868780fdbf0c85e817aaf5cecd
ClH4PS        AX6       E=   31.03  dfe1c99a2d2b76214c33aabd88a5b13fa3c5e326e31f04a90696cdac1d1658d4
Cl2H4P        AX6       E=   30.43  90f528ae9b7c3dc19c705cb04cc20642558126307c92bba324a91b82379a9dd6
Cl2H4P        AX6       E=   31.03  9294a6023126e50b95ac8190b7b1c57ce65b3881c0a7ed5da93cfc42dea73c6e
BrClH4P       AX6       E=   30.43  2a4709c9438c91f62e373c6222453b3a4948ecfaf94f78e9b85c014f71de0cf7
BrClH4P       AX6       E=   31.03  ed024a33565be8a978d0494d82eb132a1f112f5efeceb192f78520ca060eec7e
ClH4IP        AX6       E=   30.43  96cfa2ca16e3a06be152b944e817851402c8f0d171721056dbcd752e5952b19f
ClH4IP        AX6       E=   31.03  7f37168d050220f3557dc9375e78deb228b8fa92c3ca66ecba2e45916b5cd931
ClH4P         AX5       E=   18.92  d8633455635ae76a8cf178962358a1eea1443072b20e08ec2d4037028092e5bb
ClH5P         AX6       E=   30.82  95ff23eb940e77853ea3c97e23bdd05e6f29de3468fdfd676d51d45d33429e9b
CClH4P        AX6       E=   30.82  70bac6e46711d772a477a1f6e0d801cda676d84357fbd75f63e5cfd28453b65d
ClH4NP        AX6       E=   30.82  e923cdccf6eb607347d0f5b01f6a3bd81d9187be45e1657db5fea8efefb88817
ClH4OP        AX6       E=   30.82  fc7cdb122c0b7955c3f2fce03912da7b13d6eb93c7a564b3ec4c1c54e51563c0
ClFH4P        AX6       E=   30.82  dd5d7335ab00d426c181de5a05104d68308090b1aef1a8f48d205154be97e905
ClH4P2        AX6       E=   30.82  84f9a6ef06d2a687b61a89d54f2a3bea10d7e62ddfafa32b1ed5d825d62fb128
ClH4PS        AX6       E=   30.82  8a8126a4bea003e40eaaa5cf1b2fa30786ebfeb376d72489315b84121dbb23dc
Cl2H4P        AX6       E=   30.82  858cf5c7fa86b575dc390a36294dd96e5e3ec2db5438431654ab46c291239486
BrClH4P       AX6       E=   30.82  0cf20d2d507bfda5650fb7bb8166a8847647fc7e5f545e038a9fdb0b626859f7
ClH4IP        AX6       E=   30.82  a75b93e441f91be6dfc4bfb312939242803fbd7ebe684817eeaa24b6dad3e2ea
ClH4P         AX5       E=   19.10  665d1dc03b16bd5d8a97f87c711df3cb59690664d4b12950bfaa9fad77407178
ClH4S         AX5       E=   19.26  704fa239ff865b10559c09de21fb6ebddbb62fbeb68fc836b854a5045d203683
ClH5S         AX6       E=   30.43  cee1d84f2eab870a360df9ccd8277e60e598073711753ce63d09b130e34daa98
CClH4S        AX6       E=   30.43  1f22c0b6624bdfc0d85504b40774dfe0494668e16fc0b6e3d21285aaed62f412
CClH4S        AX6       E=   31.03  d199e2f60937ec08fe269ac00a8aa3457a0c1275cf9daf3d0915ce8d71af6fe7
ClH4NS        AX6       E=   30.43  f9f3c8199fd1ff8feccad91e8b964799f2074f5aa8c566a427154c36b9a54f4a
ClH4NS        AX6       E=   31.03  7bf75b660df42abf62efe3607cc5a50f8141a643773eaad293b6b3feab918a19
ClH4OS        AX6       E=   30.43  74416c152d2111befa743951bde9870bb91b19f68d8d4ee09a8dc1fd7d6c51a8
ClH4OS        AX6       E=   31.03  c6cedf758467b6b8a88d7fa4820db4f3fbdefd61cd9cbd7bd3ef71eb094a81e9
ClFH4S        AX6       E=   30.43  1a368e27784170413bff1f0f28a80315f9365b4f510130c587d5589ceeb5a404
ClH4PS        AX6       E=   30.43  fdec03532d2aa278159f5a15ab8494276f8a1ad97409f79a1d789fb7ac53f98e
ClH4PS        AX6       E=   31.03  3c8d6c62513bc88c191e43485ea0933467432fbe1a5c81242232d5547956332b
ClH4S2        AX6       E=   30.43  c7a1e2085016428ceff899d472f33a0709034967745a49abc9e4d38fc550e7ff
ClH4S2        AX6       E=   31.03  b417c5cb5b2d77cef97058c7135185517f3204492bf18911179b30a0e17f6e83
Cl2H4S        AX6       E=   30.43  6df852a59172c7074efc119a233b2f5addc760a7e0cdfe52b04542537a717964
Cl2H4S        AX6       E=   31.03  6e18073fee16086d0d895d1536c8eb4283d9721f25da0ec7268ad01e10ffa7f6
BrClH4S       AX6       E=   30.43  1e0fc37c481601937f9ca4207907448279c1894e0fb6f52802716a0d4fd3086b
BrClH4S       AX6       E=   31.03  aeaca129e73144e3b9530da2cb0f8ca6284d3f8855b25dcf14aa084eeb029e1d
ClH4IS        AX6       E=   30.43  958c417783ede835342d9af11090ce4b948c0c6554f7a0740c93f85b5028f12a
ClH4IS        AX6       E=   31.03  edb8040c2effb20db7cf9ca0b0abcbded8d7644ea04f6cdb2beed2ae121888f0
ClH4S         AX5       E=   18.92  fcf89364206657b43c65f722bbd24e0bed48228f31b277eacd5d89a0191ea4ee
ClH5S         AX6       E=   30.82  5b8b748894f715573efcfb7095b9e2f4724071510bdf39e1b9a8142ab0d5b521
CClH4S        AX6       E=   30.82  397064cff4320f757c67481d7f0c3db394b96f230dc69b99ad162d0b4c6aa335
ClH4NS        AX6       E=   30.82  ce6d2bb115f70dc257406afb8a99b604d478025220352240dd935ab911946629
ClH4OS        AX6       E=   30.82  2663b2c29b85c18c3d3073c7b1c963be2543a4b8f887682e520e8a0660c55d9c
ClFH4S        AX6       E=   30.82  ff626590953e624ba7ad81b2eec6103ed6c3aa605b412bd82135f566e6aaa938
ClH4PS        AX6       E=   30.82  919265ab0ee8347c45ae6265457708936698dc2361bdde73dd5bc1fdaed748e8
ClH4S2        AX6       E=   30.82  bd390f6002d466c486d06435fbaf62738bda0cc4a94ae2395eec17975c04c304
Cl2H4S        AX6       E=   30.82  9f16c5a79bbc924041a4888b8b37a0b12237ec20cd8b0c4c61873e1e9807c9ea
BrClH4S       AX6       E=   30.82  2d7d40bcddac76635265728eb5bb5ec19660fdaff48bf8a2504fdabbba7e992d
ClH4IS        AX6       E=   30.82  6c85849521c45e320c81adad4b4a637fa74c404fdf4911c9864998d0ae6bb39f
ClH4S         AX5       E=   19.10  c07b6214a1842a5e55e75f9198b53b86a70f1e4b87285fec82319d63676dae53
Cl2H4         AX5       E=   19.26  fbac290a9b54bd7d68247342de0e4c8a1d1984d3c717e435eb4b28e6ffdd673f
Cl2H5         AX6       E=   30.43  eb8dd5a7b47e7f9dc8d786b906c962d99ec1e37144cdb7f4169e57acd4aa71e5
CCl2H4        AX6       E=   30.43  4ed00cace5624fa27c8df5be59d365653205f9ad20fbe20a6ab51dd47d4e519b
CCl2H4        AX6       E=   31.03  844c653401a87415243af54979b3fef7e51a54bfa9559daaac2a91e5b915557b
Cl2H4N        AX6       E=   30.43  64cb97dace661d4cb1408671b6b5d4c1d3032077c3673e2ce2b91714e1e8be1e
Cl2H4N        AX6       E=   31.03  cc4b01a8ee58819a49bdf0364b597ed8ef57b263aed9b9c5a6362dbce663014d
Cl2H4O        AX6       E=   30.43  611b58cae1f98d0de3a380e848b2adf2f8daa5c255f77e123be8382c429202d9
Cl2H4O        AX6       E=   31.03  65cafcdfdd27835b62c72525aca6d06156ce41404f083a1cd4155636359d47b4
Cl2FH4        AX6       E=   30.43  f3068aa0d47f243ef6ce93c96deab0982b681b37a2e1e17326900b333bd7cf0e
Cl2H4P        AX6       E=   30.43  ff2d9564edc36b9e66223b64ef9d5891c9a518c1a41a1d835b4ccbd1e57c35c4
Cl2H4P        AX6       E=   31.03  28501256033bf5510163cbfa3d0250e45338f351515cbe4f89a4ac74c8f91f37
Cl2H4S        AX6       E=   30.43  68494e11e6de855610a4ee057bd4062f22bef2d0fa90b6e656c283c45eef1d45
Cl2H4S        AX6       E=   31.03  7d1ee8778686441f7ac7c09de15204cf38cbde4275dce5bd5a0b659475449daa
Cl3H4         AX6       E=   30.43  c92428415f1a3cc5d9444641f24dd424022bfa4d878250fc6fa25364aeeb8a58
Cl3H4         AX6       E=   31.03  1bcd07c7f5c40e36850d652acc18491c6e32804d765ca723d8b6d451a11e3afe
BrCl2H4       AX6       E=   30.43  251b1a25e2859675e6f81de098b0b7b2ccc40846040c86ba609f4541044f44ab
BrCl2H4       AX6       E=   31.03  89f2d384f106077b521a51d61e64c606ee6c7f9a7be7876d7a79619e19328428
Cl2H4I        AX6       E=   30.43  60e0b6cc00ad3a729d2bbfe179bd7995124697671610c84c200c50744eb9ee5a
Cl2H4I        AX6       E=   31.03  0a18eaf15f72b6d7ba025a5a0e630c5b7854ec22ef4ddeac73ca2ad5fa00cf42
Cl2H4         AX5       E=   18.92  8660e356f1983f6160d4cc508c471899255d09dc26c50192282baf059019cfdf
Cl2H5         AX6       E=   30.82  e1ea3fb3a33e74e329f993a710c3fb895fe3f91cc00cf53e047ddff210455b00
CCl2H4        AX6       E=   30.82  11a1d8b82b02eb5b970d39b2e98a61ebac96a002e20e2ae22fdc2579567e2bef
Cl2H4N        AX6       E=   30.82  4c183eaaed2a21e839b052a16825cd9d1a6ef6242d62e579a4103556abd4ac89
Cl2H4O        AX6       E=   30.82  605a4f644521f27b4b2fab0e36c7f2fd2d070b5ee862f89d5fb2f347f7a62866
